date,mise
2023-10-21,16.0
2023-10-21,13.0
2023-10-21,17.0
2023-10-22,22.0
2023-10-22,19.0
2023-10-22,25.0
2023-10-22,29.0
2023-10-22,22.0
2023-10-22,23.0
2023-10-22,23.0
2023-10-22,25.0
2023-10-22,14.0
2023-10-22,26.0
2023-10-22,22.0
2023-10-22,26.0
2023-10-22,20.0
2023-10-22,25.0
2023-10-22,23.0
2023-10-22,23.0
2023-10-22,24.0
2023-10-22,24.0
2023-10-22,22.0
2023-10-22,26.0
2023-10-22,21.0
2023-10-22,22.0
2023-10-22,19.0
2023-10-22,23.0
2023-10-23,30.0
2023-10-23,27.0
2023-10-23,30.0
2023-10-23,34.0
2023-10-23,29.0
2023-10-23,31.0
2023-10-23,27.0
2023-10-23,29.0
2023-10-23,28.0
2023-10-23,34.0
2023-10-23,27.0
2023-10-23,31.0
2023-10-23,29.0
2023-10-23,40.0
2023-10-23,29.0
2023-10-23,34.0
2023-10-23,30.0
2023-10-23,30.0
2023-10-23,28.0
2023-10-23,31.0
2023-10-23,30.0
2023-10-23,26.0
2023-10-23,24.0
2023-10-23,29.0
2023-10-24,33.0
2023-10-24,30.0
2023-10-24,33.0
2023-10-24,31.0
2023-10-24,35.0
2023-10-24,32.0
2023-10-24,31.0
2023-10-24,31.0
2023-10-24,34.0
2023-10-24,30.0
2023-10-24,32.0
2023-10-24,33.0
2023-10-24,45.0
2023-10-24,31.0
2023-10-24,38.0
2023-10-24,33.0
2023-10-24,34.0
2023-10-24,31.0
2023-10-24,32.0
2023-10-24,35.0
2023-10-24,31.0
2023-10-24,27.0
2023-10-24,31.0
2023-10-25,38.0
2023-10-25,30.0
2023-10-25,35.0
2023-10-25,37.0
2023-10-25,33.0
2023-10-25,38.0
2023-10-25,30.0
2023-10-25,34.0
2023-10-25,35.0
2023-10-25,39.0
2023-10-25,29.0
2023-10-25,34.0
2023-10-25,34.0
2023-10-25,49.0
2023-10-25,33.0
2023-10-25,42.0
2023-10-25,31.0
2023-10-25,36.0
2023-10-25,32.0
2023-10-25,35.0
2023-10-25,33.0
2023-10-25,34.0
2023-10-25,29.0
2023-10-25,34.0
2023-10-26,49.0
2023-10-26,56.0
2023-10-26,43.0
2023-10-26,54.0
2023-10-26,50.0
2023-10-26,43.0
2023-10-26,59.0
2023-10-26,53.0
2023-10-26,43.0
2023-10-26,49.0
2023-10-26,49.0
2023-10-26,45.0
2023-10-26,43.0
2023-10-26,49.0
2023-10-26,66.0
2023-10-26,42.0
2023-10-26,57.0
2023-10-26,43.0
2023-10-26,54.0
2023-10-26,44.0
2023-10-26,43.0
2023-10-26,54.0
2023-10-26,43.0
2023-10-26,41.0
2023-10-26,44.0
2023-10-27,26.0
2023-10-27,21.0
2023-10-27,25.0
2023-10-27,35.0
2023-10-27,38.0
2023-10-27,21.0
2023-10-27,33.0
2023-10-27,35.0
2023-10-27,24.0
2023-10-27,23.0
2023-10-27,30.0
2023-10-27,31.0
2023-10-27,34.0
2023-10-27,29.0
2023-10-27,35.0
2023-10-27,28.0
2023-10-27,28.0
2023-10-27,28.0
2023-10-27,32.0
2023-10-27,32.0
2023-10-27,31.0
2023-10-27,31.0
2023-10-27,26.0
2023-10-27,23.0
2023-10-27,22.0
2023-10-28,34.0
2023-10-28,31.0
2023-10-28,33.0
2023-10-28,38.0
2023-10-28,45.0
2023-10-28,23.0
2023-10-28,38.0
2023-10-28,36.0
2023-10-28,36.0
2023-10-28,30.0
2023-10-28,37.0
2023-10-28,36.0
2023-10-28,37.0
2023-10-28,32.0
2023-10-28,40.0
2023-10-28,33.0
2023-10-28,36.0
2023-10-28,35.0
2023-10-28,39.0
2023-10-28,35.0
2023-10-28,39.0
2023-10-28,34.0
2023-10-28,35.0
2023-10-28,29.0
2023-10-28,35.0
2023-10-29,30.0
2023-10-29,29.0
2023-10-29,27.0
2023-10-29,32.0
2023-10-29,38.0
2023-10-29,27.0
2023-10-29,29.0
2023-10-29,30.0
2023-10-29,30.0
2023-10-29,26.0
2023-10-29,32.0
2023-10-29,30.0
2023-10-29,31.0
2023-10-29,25.0
2023-10-29,30.0
2023-10-29,28.0
2023-10-29,29.0
2023-10-29,32.0
2023-10-29,31.0
2023-10-29,29.0
2023-10-29,33.0
2023-10-29,26.0
2023-10-29,28.0
2023-10-29,25.0
2023-10-29,27.0
2023-10-30,45.0
2023-10-30,49.0
2023-10-30,36.0
2023-10-30,42.0
2023-10-30,48.0
2023-10-30,39.0
2023-10-30,49.0
2023-10-30,38.0
2023-10-30,40.0
2023-10-30,39.0
2023-10-30,43.0
2023-10-30,41.0
2023-10-30,39.0
2023-10-30,41.0
2023-10-30,59.0
2023-10-30,39.0
2023-10-30,46.0
2023-10-30,46.0
2023-10-30,43.0
2023-10-30,38.0
2023-10-30,41.0
2023-10-30,39.0
2023-10-30,39.0
2023-10-30,34.0
2023-10-30,41.0
2023-10-31,54.0
2023-10-31,65.0
2023-10-31,40.0
2023-10-31,43.0
2023-10-31,43.0
2023-10-31,53.0
2023-10-31,51.0
2023-10-31,48.0
2023-10-31,44.0
2023-10-31,45.0
2023-10-31,53.0
2023-10-31,40.0
2023-10-31,40.0
2023-10-31,45.0
2023-10-31,61.0
2023-10-31,45.0
2023-10-31,58.0
2023-10-31,52.0
2023-10-31,45.0
2023-10-31,40.0
2023-10-31,45.0
2023-10-31,44.0
2023-10-31,47.0
2023-10-31,39.0
2023-10-31,53.0
2023-11-01,49.0
2023-11-01,56.0
2023-11-01,47.0
2023-11-01,42.0
2023-11-01,44.0
2023-11-01,43.0
2023-11-01,44.0
2023-11-01,48.0
2023-11-01,45.0
2023-11-01,48.0
2023-11-01,42.0
2023-11-01,41.0
2023-11-01,44.0
2023-11-01,63.0
2023-11-01,45.0
2023-11-01,53.0
2023-11-01,46.0
2023-11-01,44.0
2023-11-01,38.0
2023-11-01,43.0
2023-11-01,51.0
2023-11-01,49.0
2023-11-01,43.0
2023-11-01,40.0
2023-11-02,38.0
2023-11-02,44.0
2023-11-02,39.0
2023-11-02,35.0
2023-11-02,38.0
2023-11-02,37.0
2023-11-02,33.0
2023-11-02,39.0
2023-11-02,38.0
2023-11-02,37.0
2023-11-02,35.0
2023-11-02,34.0
2023-11-02,35.0
2023-11-02,55.0
2023-11-02,38.0
2023-11-02,41.0
2023-11-02,38.0
2023-11-02,38.0
2023-11-02,33.0
2023-11-02,37.0
2023-11-02,41.0
2023-11-02,39.0
2023-11-02,35.0
2023-11-02,34.0
2023-11-03,35.0
2023-11-03,34.0
2023-11-03,35.0
2023-11-03,32.0
2023-11-03,36.0
2023-11-03,32.0
2023-11-03,31.0
2023-11-03,37.0
2023-11-03,34.0
2023-11-03,31.0
2023-11-03,38.0
2023-11-03,31.0
2023-11-03,30.0
2023-11-03,28.0
2023-11-03,43.0
2023-11-03,34.0
2023-11-03,32.0
2023-11-03,34.0
2023-11-03,37.0
2023-11-03,29.0
2023-11-03,33.0
2023-11-03,34.0
2023-11-03,33.0
2023-11-03,29.0
2023-11-03,29.0
2023-11-04,45.0
2023-11-04,45.0
2023-11-04,47.0
2023-11-04,58.0
2023-11-04,57.0
2023-11-04,37.0
2023-11-04,52.0
2023-11-04,54.0
2023-11-04,44.0
2023-11-04,46.0
2023-11-04,49.0
2023-11-04,53.0
2023-11-04,54.0
2023-11-04,43.0
2023-11-04,53.0
2023-11-04,45.0
2023-11-04,47.0
2023-11-04,50.0
2023-11-04,55.0
2023-11-04,50.0
2023-11-04,50.0
2023-11-04,44.0
2023-11-04,43.0
2023-11-04,40.0
2023-11-04,35.0
2023-11-05,15.0
2023-11-05,11.0
2023-11-05,16.0
2023-11-05,14.0
2023-11-05,18.0
2023-11-05,15.0
2023-11-05,9.0
2023-11-05,20.0
2023-11-05,15.0
2023-11-05,12.0
2023-11-05,15.0
2023-11-05,16.0
2023-11-05,15.0
2023-11-05,11.0
2023-11-05,13.0
2023-11-05,15.0
2023-11-05,11.0
2023-11-05,17.0
2023-11-05,16.0
2023-11-05,15.0
2023-11-05,15.0
2023-11-05,15.0
2023-11-05,12.0
2023-11-05,12.0
2023-11-05,13.0
2023-11-06,20.0
2023-11-06,18.0
2023-11-06,22.0
2023-11-06,23.0
2023-11-06,25.0
2023-11-06,21.0
2023-11-06,18.0
2023-11-06,22.0
2023-11-06,21.0
2023-11-06,19.0
2023-11-06,21.0
2023-11-06,22.0
2023-11-06,21.0
2023-11-06,18.0
2023-11-06,21.0
2023-11-06,20.0
2023-11-06,19.0
2023-11-06,22.0
2023-11-06,23.0
2023-11-06,22.0
2023-11-06,21.0
2023-11-06,21.0
2023-11-06,19.0
2023-11-06,17.0
2023-11-06,17.0
2023-11-07,19.0
2023-11-07,19.0
2023-11-07,16.0
2023-11-07,21.0
2023-11-07,24.0
2023-11-07,20.0
2023-11-07,19.0
2023-11-07,20.0
2023-11-07,19.0
2023-11-07,20.0
2023-11-07,20.0
2023-11-07,20.0
2023-11-07,21.0
2023-11-07,19.0
2023-11-07,24.0
2023-11-07,18.0
2023-11-07,23.0
2023-11-07,21.0
2023-11-07,19.0
2023-11-07,22.0
2023-11-07,19.0
2023-11-07,20.0
2023-11-07,16.0
2023-11-07,17.0
2023-11-08,24.0
2023-11-08,24.0
2023-11-08,15.0
2023-11-08,26.0
2023-11-08,29.0
2023-11-08,23.0
2023-11-08,26.0
2023-11-08,23.0
2023-11-08,22.0
2023-11-08,17.0
2023-11-08,26.0
2023-11-08,24.0
2023-11-08,26.0
2023-11-08,19.0
2023-11-08,37.0
2023-11-08,27.0
2023-11-08,24.0
2023-11-08,27.0
2023-11-08,26.0
2023-11-08,26.0
2023-11-08,30.0
2023-11-08,18.0
2023-11-08,24.0
2023-11-08,20.0
2023-11-08,19.0
2023-11-09,27.0
2023-11-09,31.0
2023-11-09,27.0
2023-11-09,31.0
2023-11-09,32.0
2023-11-09,27.0
2023-11-09,33.0
2023-11-09,30.0
2023-11-09,29.0
2023-11-09,32.0
2023-11-09,31.0
2023-11-09,28.0
2023-11-09,29.0
2023-11-09,29.0
2023-11-09,42.0
2023-11-09,31.0
2023-11-09,31.0
2023-11-09,31.0
2023-11-09,33.0
2023-11-09,30.0
2023-11-09,28.0
2023-11-09,26.0
2023-11-09,25.0
2023-11-09,25.0
2023-11-10,17.0
2023-11-10,15.0
2023-11-10,15.0
2023-11-10,17.0
2023-11-10,19.0
2023-11-10,17.0
2023-11-10,14.0
2023-11-10,17.0
2023-11-10,18.0
2023-11-10,15.0
2023-11-10,16.0
2023-11-10,18.0
2023-11-10,18.0
2023-11-10,15.0
2023-11-10,21.0
2023-11-10,16.0
2023-11-10,14.0
2023-11-10,19.0
2023-11-10,18.0
2023-11-10,16.0
2023-11-10,17.0
2023-11-10,16.0
2023-11-10,16.0
2023-11-10,13.0
2023-11-10,16.0
2023-11-11,18.0
2023-11-11,19.0
2023-11-11,18.0
2023-11-11,20.0
2023-11-11,22.0
2023-11-11,18.0
2023-11-11,18.0
2023-11-11,19.0
2023-11-11,21.0
2023-11-11,17.0
2023-11-11,19.0
2023-11-11,19.0
2023-11-11,20.0
2023-11-11,17.0
2023-11-11,24.0
2023-11-11,18.0
2023-11-11,16.0
2023-11-11,21.0
2023-11-11,20.0
2023-11-11,18.0
2023-11-11,21.0
2023-11-11,18.0
2023-11-11,18.0
2023-11-11,15.0
2023-11-11,18.0
2023-11-12,18.0
2023-11-12,17.0
2023-11-12,19.0
2023-11-12,19.0
2023-11-12,22.0
2023-11-12,18.0
2023-11-12,16.0
2023-11-12,19.0
2023-11-12,22.0
2023-11-12,18.0
2023-11-12,20.0
2023-11-12,19.0
2023-11-12,20.0
2023-11-12,18.0
2023-11-12,22.0
2023-11-12,18.0
2023-11-12,18.0
2023-11-12,21.0
2023-11-12,20.0
2023-11-12,17.0
2023-11-12,21.0
2023-11-12,19.0
2023-11-12,18.0
2023-11-12,16.0
2023-11-12,19.0
2023-11-13,22.0
2023-11-13,24.0
2023-11-13,21.0
2023-11-13,24.0
2023-11-13,27.0
2023-11-13,22.0
2023-11-13,23.0
2023-11-13,24.0
2023-11-13,27.0
2023-11-13,27.0
2023-11-13,24.0
2023-11-13,23.0
2023-11-13,23.0
2023-11-13,22.0
2023-11-13,30.0
2023-11-13,22.0
2023-11-13,22.0
2023-11-13,25.0
2023-11-13,25.0
2023-11-13,21.0
2023-11-13,24.0
2023-11-13,24.0
2023-11-13,22.0
2023-11-13,20.0
2023-11-13,22.0
2023-11-14,27.0
2023-11-14,31.0
2023-11-14,21.0
2023-11-14,27.0
2023-11-14,28.0
2023-11-14,25.0
2023-11-14,27.0
2023-11-14,26.0
2023-11-14,26.0
2023-11-14,24.0
2023-11-14,27.0
2023-11-14,25.0
2023-11-14,26.0
2023-11-14,25.0
2023-11-14,35.0
2023-11-14,26.0
2023-11-14,25.0
2023-11-14,28.0
2023-11-14,28.0
2023-11-14,25.0
2023-11-14,27.0
2023-11-14,24.0
2023-11-14,26.0
2023-11-14,22.0
2023-11-14,22.0
2023-11-15,45.0
2023-11-15,51.0
2023-11-15,33.0
2023-11-15,50.0
2023-11-15,48.0
2023-11-15,41.0
2023-11-15,53.0
2023-11-15,43.0
2023-11-15,42.0
2023-11-15,40.0
2023-11-15,47.0
2023-11-15,43.0
2023-11-15,42.0
2023-11-15,39.0
2023-11-15,63.0
2023-11-15,43.0
2023-11-15,45.0
2023-11-15,44.0
2023-11-15,49.0
2023-11-15,44.0
2023-11-15,42.0
2023-11-15,38.0
2023-11-15,43.0
2023-11-15,36.0
2023-11-15,37.0
2023-11-16,46.0
2023-11-16,51.0
2023-11-16,40.0
2023-11-16,46.0
2023-11-16,44.0
2023-11-16,43.0
2023-11-16,44.0
2023-11-16,41.0
2023-11-16,34.0
2023-11-16,44.0
2023-11-16,50.0
2023-11-16,43.0
2023-11-16,43.0
2023-11-16,44.0
2023-11-16,57.0
2023-11-16,48.0
2023-11-16,48.0
2023-11-16,44.0
2023-11-16,49.0
2023-11-16,43.0
2023-11-16,41.0
2023-11-16,45.0
2023-11-16,47.0
2023-11-16,44.0
2023-11-16,42.0
2023-11-17,18.0
2023-11-17,17.0
2023-11-17,16.0
2023-11-17,19.0
2023-11-17,20.0
2023-11-17,18.0
2023-11-17,16.0
2023-11-17,19.0
2023-11-17,20.0
2023-11-17,16.0
2023-11-17,19.0
2023-11-17,19.0
2023-11-17,16.0
2023-11-17,17.0
2023-11-17,22.0
2023-11-17,20.0
2023-11-17,17.0
2023-11-17,20.0
2023-11-17,18.0
2023-11-17,17.0
2023-11-17,18.0
2023-11-17,18.0
2023-11-17,18.0
2023-11-17,15.0
2023-11-17,17.0
2023-11-18,21.0
2023-11-18,19.0
2023-11-18,21.0
2023-11-18,24.0
2023-11-18,26.0
2023-11-18,21.0
2023-11-18,21.0
2023-11-18,22.0
2023-11-18,24.0
2023-11-18,20.0
2023-11-18,23.0
2023-11-18,23.0
2023-11-18,23.0
2023-11-18,20.0
2023-11-18,27.0
2023-11-18,22.0
2023-11-18,20.0
2023-11-18,25.0
2023-11-18,23.0
2023-11-18,20.0
2023-11-18,24.0
2023-11-18,23.0
2023-11-18,21.0
2023-11-18,18.0
2023-11-18,21.0
2023-11-19,37.0
2023-11-19,43.0
2023-11-19,39.0
2023-11-19,42.0
2023-11-19,46.0
2023-11-19,37.0
2023-11-19,43.0
2023-11-19,40.0
2023-11-19,42.0
2023-11-19,38.0
2023-11-19,44.0
2023-11-19,40.0
2023-11-19,39.0
2023-11-19,39.0
2023-11-19,46.0
2023-11-19,39.0
2023-11-19,42.0
2023-11-19,39.0
2023-11-19,41.0
2023-11-19,36.0
2023-11-19,41.0
2023-11-19,42.0
2023-11-19,40.0
2023-11-19,35.0
2023-11-19,36.0
2023-11-20,30.0
2023-11-20,33.0
2023-11-20,27.0
2023-11-20,33.0
2023-11-20,36.0
2023-11-20,29.0
2023-11-20,33.0
2023-11-20,30.0
2023-11-20,32.0
2023-11-20,27.0
2023-11-20,32.0
2023-11-20,29.0
2023-11-20,30.0
2023-11-20,28.0
2023-11-20,40.0
2023-11-20,29.0
2023-11-20,31.0
2023-11-20,34.0
2023-11-20,31.0
2023-11-20,28.0
2023-11-20,31.0
2023-11-20,27.0
2023-11-20,30.0
2023-11-20,26.0
2023-11-20,26.0
2023-11-21,37.0
2023-11-21,40.0
2023-11-21,30.0
2023-11-21,39.0
2023-11-21,41.0
2023-11-21,32.0
2023-11-21,42.0
2023-11-21,31.0
2023-11-21,38.0
2023-11-21,34.0
2023-11-21,38.0
2023-11-21,36.0
2023-11-21,33.0
2023-11-21,32.0
2023-11-21,55.0
2023-11-21,36.0
2023-11-21,35.0
2023-11-21,36.0
2023-11-21,40.0
2023-11-21,36.0
2023-11-21,35.0
2023-11-21,30.0
2023-11-21,33.0
2023-11-21,28.0
2023-11-21,31.0
2023-11-22,42.0
2023-11-22,54.0
2023-11-22,36.0
2023-11-22,40.0
2023-11-22,43.0
2023-11-22,41.0
2023-11-22,40.0
2023-11-22,34.0
2023-11-22,47.0
2023-11-22,45.0
2023-11-22,46.0
2023-11-22,39.0
2023-11-22,35.0
2023-11-22,36.0
2023-11-22,54.0
2023-11-22,43.0
2023-11-22,47.0
2023-11-22,42.0
2023-11-22,41.0
2023-11-22,39.0
2023-11-22,38.0
2023-11-22,36.0
2023-11-22,41.0
2023-11-22,34.0
2023-11-22,40.0
2023-11-23,88.0
2023-11-23,98.0
2023-11-23,84.0
2023-11-23,100.0
2023-11-23,97.0
2023-11-23,82.0
2023-11-23,99.0
2023-11-23,94.0
2023-11-23,84.0
2023-11-23,88.0
2023-11-23,95.0
2023-11-23,91.0
2023-11-23,87.0
2023-11-23,87.0
2023-11-23,107.0
2023-11-23,87.0
2023-11-23,96.0
2023-11-23,83.0
2023-11-23,96.0
2023-11-23,85.0
2023-11-23,86.0
2023-11-23,91.0
2023-11-23,93.0
2023-11-23,81.0
2023-11-23,78.0
2023-11-24,14.0
2023-11-24,14.0
2023-11-24,17.0
2023-11-24,17.0
2023-11-24,16.0
2023-11-24,15.0
2023-11-24,15.0
2023-11-24,18.0
2023-11-24,17.0
2023-11-24,16.0
2023-11-24,17.0
2023-11-24,14.0
2023-11-24,15.0
2023-11-24,21.0
2023-11-24,15.0
2023-11-24,15.0
2023-11-24,18.0
2023-11-24,17.0
2023-11-24,15.0
2023-11-24,16.0
2023-11-24,16.0
2023-11-24,16.0
2023-11-24,13.0
2023-11-24,14.0
2023-11-25,17.0
2023-11-25,17.0
2023-11-25,17.0
2023-11-25,20.0
2023-11-25,19.0
2023-11-25,16.0
2023-11-25,18.0
2023-11-25,19.0
2023-11-25,20.0
2023-11-25,18.0
2023-11-25,19.0
2023-11-25,19.0
2023-11-25,18.0
2023-11-25,15.0
2023-11-25,27.0
2023-11-25,18.0
2023-11-25,17.0
2023-11-25,19.0
2023-11-25,19.0
2023-11-25,17.0
2023-11-25,19.0
2023-11-25,15.0
2023-11-25,18.0
2023-11-25,14.0
2023-11-25,18.0
2023-11-26,24.0
2023-11-26,24.0
2023-11-26,26.0
2023-11-26,25.0
2023-11-26,24.0
2023-11-26,23.0
2023-11-26,26.0
2023-11-26,23.0
2023-11-26,27.0
2023-11-26,23.0
2023-11-26,24.0
2023-11-26,25.0
2023-11-26,29.0
2023-11-26,24.0
2023-11-26,27.0
2023-11-26,26.0
2023-11-26,25.0
2023-11-26,22.0
2023-11-26,23.0
2023-11-26,24.0
2023-11-26,24.0
2023-11-26,21.0
2023-11-26,23.0
2023-11-27,39.0
2023-11-27,38.0
2023-11-27,41.0
2023-11-27,42.0
2023-11-27,40.0
2023-11-27,37.0
2023-11-27,40.0
2023-11-27,42.0
2023-11-27,43.0
2023-11-27,38.0
2023-11-27,38.0
2023-11-27,41.0
2023-11-27,52.0
2023-11-27,39.0
2023-11-27,43.0
2023-11-27,37.0
2023-11-27,40.0
2023-11-27,37.0
2023-11-27,38.0
2023-11-27,42.0
2023-11-27,42.0
2023-11-27,37.0
2023-11-27,36.0
2023-11-28,29.0
2023-11-28,28.0
2023-11-28,31.0
2023-11-28,31.0
2023-11-28,28.0
2023-11-28,30.0
2023-11-28,31.0
2023-11-28,27.0
2023-11-28,31.0
2023-11-28,31.0
2023-11-28,28.0
2023-11-28,28.0
2023-11-28,33.0
2023-11-28,29.0
2023-11-28,28.0
2023-11-28,31.0
2023-11-28,31.0
2023-11-28,27.0
2023-11-28,30.0
2023-11-28,30.0
2023-11-28,31.0
2023-11-28,26.0
2023-11-28,27.0
2023-11-29,16.0
2023-11-29,13.0
2023-11-29,18.0
2023-11-29,19.0
2023-11-29,15.0
2023-11-29,17.0
2023-11-29,18.0
2023-11-29,16.0
2023-11-29,19.0
2023-11-29,17.0
2023-11-29,16.0
2023-11-29,16.0
2023-11-29,27.0
2023-11-29,17.0
2023-11-29,18.0
2023-11-29,17.0
2023-11-29,10.0
2023-11-29,17.0
2023-11-29,17.0
2023-11-29,17.0
2023-11-29,17.0
2023-11-29,6.0
2023-11-29,16.0
2023-11-30,16.0
2023-11-30,14.0
2023-11-30,16.0
2023-11-30,20.0
2023-11-30,20.0
2023-11-30,17.0
2023-11-30,18.0
2023-11-30,18.0
2023-11-30,15.0
2023-11-30,18.0
2023-11-30,18.0
2023-11-30,16.0
2023-11-30,16.0
2023-11-30,23.0
2023-11-30,17.0
2023-11-30,15.0
2023-11-30,16.0
2023-11-30,19.0
2023-11-30,17.0
2023-11-30,17.0
2023-11-30,17.0
2023-11-30,18.0
2023-11-30,14.0
2023-11-30,14.0
2023-12-01,21.0
2023-12-01,21.0
2023-12-01,21.0
2023-12-01,26.0
2023-12-01,25.0
2023-12-01,21.0
2023-12-01,22.0
2023-12-01,23.0
2023-12-01,27.0
2023-12-01,24.0
2023-12-01,23.0
2023-12-01,24.0
2023-12-01,23.0
2023-12-01,22.0
2023-12-01,28.0
2023-12-01,22.0
2023-12-01,21.0
2023-12-01,24.0
2023-12-01,25.0
2023-12-01,21.0
2023-12-01,24.0
2023-12-01,22.0
2023-12-01,22.0
2023-12-01,18.0
2023-12-01,20.0
2023-12-02,35.0
2023-12-02,36.0
2023-12-02,32.0
2023-12-02,35.0
2023-12-02,39.0
2023-12-02,32.0
2023-12-02,36.0
2023-12-02,34.0
2023-12-02,37.0
2023-12-02,32.0
2023-12-02,35.0
2023-12-02,34.0
2023-12-02,33.0
2023-12-02,33.0
2023-12-02,45.0
2023-12-02,34.0
2023-12-02,34.0
2023-12-02,34.0
2023-12-02,36.0
2023-12-02,31.0
2023-12-02,34.0
2023-12-02,34.0
2023-12-02,35.0
2023-12-02,29.0
2023-12-02,29.0
2023-12-03,38.0
2023-12-03,35.0
2023-12-03,35.0
2023-12-03,42.0
2023-12-03,44.0
2023-12-03,35.0
2023-12-03,40.0
2023-12-03,37.0
2023-12-03,40.0
2023-12-03,32.0
2023-12-03,38.0
2023-12-03,40.0
2023-12-03,38.0
2023-12-03,35.0
2023-12-03,41.0
2023-12-03,35.0
2023-12-03,36.0
2023-12-03,38.0
2023-12-03,41.0
2023-12-03,35.0
2023-12-03,38.0
2023-12-03,35.0
2023-12-03,38.0
2023-12-03,33.0
2023-12-03,32.0
2023-12-04,41.0
2023-12-04,44.0
2023-12-04,37.0
2023-12-04,42.0
2023-12-04,44.0
2023-12-04,38.0
2023-12-04,46.0
2023-12-04,38.0
2023-12-04,45.0
2023-12-04,39.0
2023-12-04,44.0
2023-12-04,41.0
2023-12-04,39.0
2023-12-04,37.0
2023-12-04,52.0
2023-12-04,41.0
2023-12-04,44.0
2023-12-04,40.0
2023-12-04,40.0
2023-12-04,38.0
2023-12-04,40.0
2023-12-04,36.0
2023-12-04,43.0
2023-12-04,35.0
2023-12-04,34.0
2023-12-05,41.0
2023-12-05,45.0
2023-12-05,32.0
2023-12-05,49.0
2023-12-05,48.0
2023-12-05,36.0
2023-12-05,53.0
2023-12-05,40.0
2023-12-05,43.0
2023-12-05,36.0
2023-12-05,45.0
2023-12-05,41.0
2023-12-05,42.0
2023-12-05,36.0
2023-12-05,56.0
2023-12-05,40.0
2023-12-05,44.0
2023-12-05,43.0
2023-12-05,48.0
2023-12-05,45.0
2023-12-05,39.0
2023-12-05,36.0
2023-12-05,43.0
2023-12-05,37.0
2023-12-05,33.0
2023-12-06,51.0
2023-12-06,67.0
2023-12-06,60.0
2023-12-06,72.0
2023-12-06,75.0
2023-12-06,56.0
2023-12-06,76.0
2023-12-06,68.0
2023-12-06,63.0
2023-12-06,59.0
2023-12-06,69.0
2023-12-06,67.0
2023-12-06,59.0
2023-12-06,61.0
2023-12-06,75.0
2023-12-06,67.0
2023-12-06,66.0
2023-12-06,60.0
2023-12-06,72.0
2023-12-06,65.0
2023-12-06,57.0
2023-12-06,65.0
2023-12-06,67.0
2023-12-06,59.0
2023-12-06,55.0
2023-12-07,58.0
2023-12-07,59.0
2023-12-07,68.0
2023-12-07,66.0
2023-12-07,58.0
2023-12-07,71.0
2023-12-07,63.0
2023-12-07,67.0
2023-12-07,60.0
2023-12-07,64.0
2023-12-07,59.0
2023-12-07,64.0
2023-12-07,58.0
2023-12-07,78.0
2023-12-07,58.0
2023-12-07,68.0
2023-12-07,68.0
2023-12-07,62.0
2023-12-07,56.0
2023-12-07,65.0
2023-12-07,65.0
2023-12-07,62.0
2023-12-07,52.0
2023-12-07,51.0
2023-12-08,76.0
2023-12-08,76.0
2023-12-08,92.0
2023-12-08,91.0
2023-12-08,76.0
2023-12-08,91.0
2023-12-08,80.0
2023-12-08,82.0
2023-12-08,78.0
2023-12-08,85.0
2023-12-08,80.0
2023-12-08,84.0
2023-12-08,78.0
2023-12-08,92.0
2023-12-08,77.0
2023-12-08,83.0
2023-12-08,81.0
2023-12-08,88.0
2023-12-08,78.0
2023-12-08,84.0
2023-12-08,86.0
2023-12-08,80.0
2023-12-08,71.0
2023-12-08,62.0
2023-12-09,73.0
2023-12-09,72.0
2023-12-09,74.0
2023-12-09,75.0
2023-12-09,67.0
2023-12-09,77.0
2023-12-09,68.0
2023-12-09,74.0
2023-12-09,78.0
2023-12-09,70.0
2023-12-09,69.0
2023-12-09,68.0
2023-12-09,89.0
2023-12-09,72.0
2023-12-09,78.0
2023-12-09,71.0
2023-12-09,72.0
2023-12-09,65.0
2023-12-09,70.0
2023-12-09,75.0
2023-12-09,72.0
2023-12-09,62.0
2023-12-09,61.0
2023-12-10,76.0
2023-12-10,69.0
2023-12-10,75.0
2023-12-10,81.0
2023-12-10,70.0
2023-12-10,83.0
2023-12-10,78.0
2023-12-10,80.0
2023-12-10,81.0
2023-12-10,80.0
2023-12-10,73.0
2023-12-10,67.0
2023-12-10,80.0
2023-12-10,74.0
2023-12-10,82.0
2023-12-10,79.0
2023-12-10,72.0
2023-12-10,67.0
2023-12-10,81.0
2023-12-10,68.0
2023-12-10,78.0
2023-12-10,67.0
2023-12-10,60.0
2023-12-11,5.0
2023-12-11,4.0
2023-12-11,5.0
2023-12-11,6.0
2023-12-11,7.0
2023-12-11,5.0
2023-12-11,6.0
2023-12-11,6.0
2023-12-11,5.0
2023-12-11,6.0
2023-12-11,5.0
2023-12-11,5.0
2023-12-11,5.0
2023-12-11,5.0
2023-12-11,4.0
2023-12-11,6.0
2023-12-11,6.0
2023-12-11,7.0
2023-12-11,5.0
2023-12-11,4.0
2023-12-11,5.0
2023-12-11,4.0
2023-12-12,3.0
2023-12-12,4.0
2023-12-12,4.0
2023-12-12,11.0
2023-12-12,9.0
2023-12-12,5.0
2023-12-12,9.0
2023-12-12,7.0
2023-12-12,8.0
2023-12-12,8.0
2023-12-12,8.0
2023-12-12,8.0
2023-12-12,7.0
2023-12-12,9.0
2023-12-12,8.0
2023-12-12,8.0
2023-12-12,7.0
2023-12-12,10.0
2023-12-12,10.0
2023-12-12,8.0
2023-12-12,6.0
2023-12-12,7.0
